,Unnamed: 0,TTI
2987,2987,3.1420278549194336
2988,2988,2.6361989974975586
2989,2989,2.6015584468841557
2990,2990,2.466954231262207
2991,2991,2.801398515701294
2992,2992,2.589133977890014
2993,2993,2.545046091079712
2994,2994,2.1602578163146973
2995,2995,2.269491195678711
2996,2996,2.2256999015808105
2997,2997,1.6728159189224243
2998,2998,1.6998261213302612
2999,2999,1.6978639364242554
3000,3000,1.791094422340393
3001,3001,1.848145604133606
3002,3002,1.861132860183716
3003,3003,1.3241530656814575
3004,3004,1.390983819961548
3005,3005,1.4606754779815674
3006,3006,4.5807223320007315
3007,3007,4.611205101013184
3008,3008,4.026326656341554
3009,3009,3.5998241901397705
3010,3010,3.65837025642395
3011,3011,3.842520952224731
3012,3012,2.4584219455718994
3013,3013,2.1770310401916504
3014,3014,2.541046619415283
3015,3015,2.0892896652221684
3016,3016,2.0815272331237797
3017,3017,2.0953497886657715
3018,3018,1.6268240213394165
3019,3019,1.5897976160049438
3020,3020,1.6754852533340454
3021,3021,1.6395456790924072
3022,3022,1.5494588613510132
3023,3023,1.544725775718689
